,테스트데이터의 ID,정시도착 여부 예측확률
1005,10114,0.4305027517075115
1006,70,0.3620091666759899
1007,2974,0.10623993125186004
1008,5614,0.6516485732831266
1009,5264,0.6461395924441407
1010,8606,0.6569233132513252
1011,5546,0.6902620433522091
1012,110,0.5035318278947323
1013,4019,0.5599484838752111
1014,8859,0.49094549816234123
1015,1495,0.0658177103520371
1016,7628,0.7471096401062441
1017,2964,0.026868041060546966
1018,6101,0.5962503549997771
1019,9784,0.6084248105107566
1020,9305,0.8219670026702548
1021,225,0.03117056216255787
1022,9018,0.6277712773885435
1023,5487,0.7044976715687512
1024,5597,0.5834073189953832
1025,7400,0.44581234875490916
1026,5659,0.7152050042795284
1027,7156,0.623470580165642
1028,7957,0.5473619103010401
1029,41,0.0011083143890713298
1030,2327,0.006475346902079959
1031,2782,0.0011839716356331076
1032,7412,0.4876650905514972
1033,7356,0.6261552830216546
1034,4693,0.7230471911196714
1035,2870,0.0021163069119201072
1036,8441,0.6246734386893844
1037,3391,0.6766025604243235
1038,329,0.017841700506255553
1039,6752,0.6479541313921059
1040,5582,0.5437001161042452
1041,8442,0.5501284408311804
1042,9520,0.5817020631869247
1043,2545,0.3064956392504864
1044,10992,0.6268936223149568
1045,6069,0.45250086589906513
1046,7997,0.625526168281948
1047,9890,0.7501912661125497
1048,685,0.26949657181878817
1049,2234,0.4676430689700608
1050,6561,0.4054349933176289
1051,9616,0.8257858752563971
1052,4100,0.6898493837380898
1053,5296,0.5827526173867517
1054,5438,0.6199786911700194
1055,10659,0.48086766280754745
1056,2602,0.040292216030335504
1057,5783,0.5282881897875962
1058,4025,0.6827169307325592
1059,7833,0.5445587206174158
1060,9795,0.5564467361946241
1061,3117,0.044939870022734696
1062,8988,0.790943218977636
1063,10362,0.6134993510666537
1064,7384,0.7191616541408279
1065,6888,0.7137595530034885
1066,5448,0.6632185206367538
1067,4862,0.6111406987449899
1068,2456,0.005698662951217903
1069,425,0.0018069672426044292
1070,8668,0.739424091204214
1071,2010,0.0036446857057845783
1072,8550,0.5472723258078362
1073,4933,0.6031182529617878
1074,942,0.0056494929563801755
1075,8717,0.8040466539498183
1076,7768,0.3717191614850355
1077,10514,0.5675446618140956
1078,914,0.01987377081345898
1079,7239,0.6572527199821552
1080,6439,0.6619660683027131
1081,7477,0.5809647431392935
1082,10142,0.6295373261703265
1083,4547,0.6101581278064641
1084,1946,0.5721689539821215
1085,697,0.12527307573628077
1086,2444,0.0007188044619924616
1087,4090,0.49062729586605736
1088,7427,0.7527206219558283
1089,10118,0.7301345676894091
1090,6324,0.7403915510247454
1091,9485,0.6492117213063681
1092,5878,0.7973785052168179
1093,6424,0.6926967519297653
1094,5354,0.6705831830408656
1095,3178,0.6970424863470355
1096,7696,0.8282832445796627
1097,5507,0.6522756106282762
1098,3663,0.5591678824581503
1099,1868,0.0038965449371636263
1100,5880,0.4297491800268326
1101,3683,0.5353082457252396
1102,9365,0.7650861496769624
1103,8506,0.5107770519133664
1104,7752,0.5528843042144773
1105,8206,0.7096702309251754
1106,7914,0.6156853659457222
1107,804,0.006929516079908216
1108,555,0.6597929446067139
1109,2024,0.47554472576414575
1110,6091,0.5806025469822939
1111,9144,0.5357353930740001
1112,1277,0.5810703096859642
1113,1220,0.00511849375087281
1114,3393,0.6376421573511306
1115,3992,0.6193229968666074
1116,2635,0.07437206158422782
1117,7250,0.6048782232146817
1118,4771,0.7635693641752428
1119,2314,0.013605988469515662
1120,6950,0.6630938173564747
1121,10085,0.7282821287967722
1122,3669,0.516411132648827
1123,9897,0.5981202776885342
1124,5733,0.6562002464165775
1125,3231,0.6419683614084326
1126,7064,0.704949862737873
1127,4900,0.7624051288287133
1128,3763,0.5887434751920613
1129,2568,0.33121318781099496
1130,10632,0.7116038831301768
1131,6884,0.45830284668170806
1132,10617,0.6979634171675813
1133,10828,0.5673036708500431
1134,3859,0.7061405190751329
1135,6893,0.46858988082652364
1136,3299,0.5046170539118087
1137,5124,0.7392996724202678
1138,1432,0.018470806680251473
1139,7200,0.422320630041644
1140,10089,0.5642816501006087
1141,6920,0.46461840565902013
1142,3208,0.6099969592218863
1143,7407,0.4239748304916021
1144,8665,0.751139962114397
1145,6855,0.7542966353250588
1146,2258,0.23316607781867427
1147,4484,0.7221896995413084
1148,10712,0.42689757752956137
1149,282,0.038636111798585504
1150,5895,0.6165167678354747
1151,7037,0.42128761978703344
1152,1748,0.30427561351797094
1153,10801,0.48656622448915343
1154,5062,0.708062235236508
1155,8541,0.6137683834970127
1156,6589,0.4639432600438964
1157,10133,0.6063534963868712
1158,8648,0.3944566526088833
1159,3155,0.6968520292114939
1160,589,0.0013410142803507163
1161,9718,0.5534781606435724
1162,8308,0.6184732901578055
1163,619,0.32125746384756726
1164,4109,0.6979118768004453
1165,2362,0.001530685603610693
1166,2001,0.23847718333206924
1167,7970,0.5975013554384605
1168,915,0.6974577374505019
1169,1525,0.01021558031999703
1170,8398,0.778141428320579
1171,1835,0.07832262026813941
1172,7446,0.5484842108654606
1173,2473,0.19988393352719058
1174,2573,0.022343351411627577
1175,845,0.12407192149340951
1176,9499,0.38128115288176856
1177,3504,0.6615789813868187
1178,4762,0.3413072661973625
1179,9237,0.719293184698909
1180,4758,0.523735002161329
1181,4902,0.6083899233943824
1182,8286,0.6066350695904102
1183,5991,0.6796744321922673
1184,8076,0.5743867326543215
1185,1502,0.25593937451683113
1186,10751,0.6272335661936681
1187,5700,0.6906813905289535
1188,5975,0.6903563812408752
1189,645,0.0008860476966662256
1190,4588,0.4941295840895029
1191,9118,0.4941820794921544
1192,6725,0.6493967214525436
1193,5318,0.724866668272893
1194,2321,0.02377668337186689
1195,7507,0.45273216321495724
1196,9364,0.5353756503462606
1197,3841,0.7194986670753345
1198,4333,0.7747643668702477
1199,4698,0.781209622285963
1200,10836,0.6828520342355213
1201,9696,0.6886896628775343
1202,5569,0.6436883411798263
1203,10148,0.4025490943128227
1204,9440,0.5784947853071826
1205,1034,0.0021855471704625984
1206,248,0.013951206623995294
1207,7778,0.6821261313763736
1208,6022,0.5884831071229208
1209,9360,0.5052997858009256
1210,1062,0.001736462901440694
1211,9411,0.4379404813230451
1212,1711,0.007139129320270832
1213,10233,0.6450909647283578
1214,7913,0.48915313806463634
1215,261,0.07353880960221137
1216,9983,0.479704218903113
1217,4746,0.690482831179174
1218,562,0.1329904140180851
1219,5812,0.6624858409598433
1220,10640,0.7179728828247129
1221,7791,0.6632709827058199
1222,3099,0.031022699669534526
1223,5098,0.6137683537947012
1224,9454,0.5967183236662934
1225,8699,0.5815163982614618
1226,4038,0.5110621178699383
1227,3378,0.5571812492663306
1228,2516,0.004971913094124036
1229,3341,0.6073733498171006
1230,6862,0.62232818202608
1231,2490,0.048072963986593664
1232,4015,0.5974519732143673
1233,9024,0.7584673707393632
1234,9354,0.6035633658838058
1235,10930,0.6118679295311229
1236,6465,0.8303690273088862
1237,6347,0.647070562092637
1238,8299,0.7395106553015651
1239,95,0.0018023760995814486
1240,1819,0.003556191698153577
1241,1740,0.35356829913331145
1242,6289,0.541101183016091
1243,9142,0.40636807866748015
1244,479,0.0017197189156084036
1245,10989,0.4291146218042756
1246,811,0.06069098452441812
1247,530,0.08366616428874418
1248,4696,0.5844599374072945
1249,167,0.008609755086336102
1250,3050,0.04489807643719723
1251,6730,0.4545568853042956
1252,7211,0.5968959596147524
1253,6141,0.5616665871126182
1254,2687,0.08810270720596569
1255,7163,0.3541120445696505
1256,6527,0.5401296376245572
1257,227,0.005002657270112398
1258,3875,0.5322902857891494
1259,6326,0.6023111768951213
1260,4435,0.5900708593219617
1261,4795,0.6064350894302339
1262,386,0.022596153274175856
1263,6654,0.6986724875560439
1264,6219,0.5790517668934938
1265,4379,0.5891950004274131
1266,6222,0.5115132501002297
1267,283,0.11155922723120848
1268,7424,0.6489433831424221
1269,8745,0.6465279546507301
1270,3345,0.7715211365309579
1271,3920,0.5188347048876218
1272,7811,0.6548890070665461
1273,3756,0.6038368017732053
1274,8370,0.6245671726520294
1275,3287,0.4606899171738156
1276,7081,0.722319248916623
1277,1698,0.06294649591729395
1278,62,0.0014017420547763892
1279,1540,0.05159012338870406
1280,10291,0.7339292102607982
1281,5353,0.7122440573695594
1282,3232,0.6400472837484545
1283,586,0.001023645301022169
1284,773,0.0667185140764256
1285,9717,0.6102748862132246
1286,3414,0.6883447673822622
1287,3059,0.5720955846295506
1288,4003,0.6131918926842439
1289,7616,0.7017170055077605
1290,10176,0.5345046164582861
1291,10261,0.778258989340618
1292,4098,0.7126299838568024
1293,8963,0.5819325552399808
1294,4305,0.8516453030697216
1295,8885,0.5459095770840823
1296,7072,0.6227112281607302
1297,4110,0.7127140776828251
1298,600,0.041713709102083385
1299,5893,0.7327893722795713
1300,10236,0.48299079699830993
1301,8255,0.4960497711838726
1302,8073,0.5474225945532474
1303,3193,0.498546570424772
1304,4328,0.6417432062981847
1305,3820,0.5513226287032035
1306,6754,0.5094527735557944
1307,10551,0.5739599224534757
1308,9366,0.717942723098157
1309,4541,0.6338888127944193
1310,5726,0.4446294117998223
1311,2748,0.5106894324099731
1312,7472,0.6223090808876243
1313,10391,0.7052513507445213
1314,10359,0.7303280755562284
1315,10636,0.7644302734367463
1316,5616,0.7226587774389719
1317,8050,0.4761165229748855
1318,8463,0.557877996164873
1319,3120,0.030308802758000297
1320,9299,0.5910874773982312
1321,3691,0.7274190833803341
1322,10573,0.48546869515800783
1323,1317,0.3395315722687313
1324,5510,0.5118970945816208
1325,2954,0.005982223588542057
1326,1885,0.03485140691698052
1327,756,0.4420340004325999
1328,9317,0.6011945890144336
1329,8232,0.5711880535662108
1330,6081,0.5413527576307412
1331,945,0.01811527052006312
1332,1288,0.0024214176239674146
1333,800,0.02190362667353507
1334,4170,0.7413030786777193
1335,3594,0.7420494164528517
1336,7779,0.5482717218489472
1337,8961,0.6994487744301774
1338,10920,0.404765355115527
1339,8127,0.4781478400642656
1340,10213,0.5815959196027183
1341,1274,0.0024011216499697507
1342,4893,0.6427908032208187
1343,764,0.029259626562326835
1344,8352,0.5055066851706789
1345,3739,0.6577555909290924
1346,8214,0.5445600278429883
1347,3366,0.8116509583419673
1348,7610,0.6260486270994974
1349,1685,0.009534963296547794
1350,8856,0.6916867007255858
1351,5823,0.6516999538772039
1352,1499,0.5963654393749922
1353,2642,0.15779589572322417
1354,9961,0.6298783053525283
1355,550,0.006677635438502305
1356,10803,0.46627700857349996
1357,9690,0.458911146395926
1358,5393,0.7242826042522625
1359,6417,0.6364645820765542
1360,8805,0.6929138062992942
1361,5388,0.5882332120573652
1362,3295,0.5477759633464492
1363,6504,0.518457358091642
1364,1448,0.643165970950728
1365,6909,0.4843192137996336
1366,5134,0.7590093932291027
1367,7836,0.5881283920589415
1368,9557,0.5831333881550924
1369,6620,0.6061442987590345
1370,5369,0.6936330941812628
1371,2279,0.0016857601728982319
1372,10873,0.6005692779928764
1373,6058,0.6261314274811849
1374,6568,0.5707593666910367
1375,7364,0.6725355710621123
1376,7795,0.5188898536844953
1377,2934,0.16439815003859382
1378,438,0.006758718361102534
1379,5343,0.6894872607404311
1380,3184,0.6964071251153594
1381,4932,0.6564854299466211
1382,7542,0.6842570315223535
1383,10436,0.7936091356459638
1384,4226,0.703368863749679
1385,5667,0.7403140699276385
1386,3386,0.5363800054930793
1387,10515,0.44510550430925777
1388,10603,0.7719870593967186
1389,8431,0.547159319323725
1390,9589,0.7426230651219436
1391,1186,0.0025353878992033785
1392,2364,0.5141069937112207
1393,3085,0.19194167847219856
1394,2160,0.013638440112963446
1395,86,0.013997959267618043
1396,1456,0.006546724009104055
1397,9744,0.7934877553657563
1398,3199,0.5196213259783555
1399,7233,0.574542034885424
1400,396,0.35205883691109374
1401,8262,0.6172073661417595
1402,5230,0.5675212809901959
1403,2532,0.004615563997301564
1404,5725,0.5011558095165727
1405,9781,0.7130936625434905
1406,7634,0.7949722462270623
1407,6944,0.7140723733556059
1408,9217,0.7289298941079561
1409,4146,0.7119925873091153
1410,7470,0.4447121171175704
1411,9528,0.7971146231528818
1412,2455,0.003377176123994907
1413,4031,0.6407824810727836
1414,2791,0.003660793098507975
1415,5610,0.5553103754346029
1416,5854,0.7005248363809153
1417,7640,0.746512545736974
1418,1018,0.4588720960851994
1419,4662,0.636572726678855
1420,4177,0.5089832825278504
1421,10395,0.7764808369631764
1422,5268,0.5664235488903626
1423,9199,0.6406026308741753
1424,387,0.44958705763753337
1425,3866,0.5448873446613063
1426,3261,0.6775531986181186
1427,466,0.458780062806157
1428,4856,0.6100569951681605
1429,1234,0.24912582337897737
1430,5644,0.6866606934708486
1431,9772,0.554232837792373
1432,6321,0.6679811958500923
1433,1783,0.0038779282950498484
1434,3485,0.5539896281586818
1435,7325,0.4926872811817635
1436,7573,0.523331149442861
1437,10938,0.5814429476725267
1438,5526,0.4261067432057337
1439,1351,0.3468655189816119
1440,9574,0.7471199299674401
1441,8733,0.49156357724808997
1442,9439,0.6234081967933685
1443,3957,0.6460183937806514
1444,10879,0.7156608780188078
1445,5120,0.6608818291667395
1446,4242,0.7947825975058506
1447,897,0.07542747426559127
1448,9518,0.682848624139913
1449,72,0.049617993109131286
1450,8952,0.7014710403176334
1451,3328,0.6700067936492629
1452,2800,0.02851433432127315
1453,10439,0.45295965767261936
1454,71,0.5947819831389497
1455,6954,0.5807540677616992
1456,731,0.019227010354386564
1457,494,0.24617732088758815
1458,8270,0.5312135637726727
1459,2259,0.3816043163615127
1460,10750,0.5210458387705903
1461,6667,0.5943408930194576
1462,372,0.02351107735473934
1463,271,0.12262168988901345
1464,10713,0.4011486166594903
1465,4270,0.7304500868481908
1466,3373,0.5376918577767571
1467,879,0.5654307639806744
1468,3974,0.5084237035263366
1469,891,0.31009890681994445
1470,7744,0.423514710403306
1471,5153,0.4976327331098661
1472,3945,0.6786687429497715
1473,3586,0.7282491756536416
1474,7130,0.7965252260302739
1475,1903,0.054282051900508055
1476,5654,0.7438159229676051
1477,7232,0.6914982041681375
1478,284,0.0647233012355205
1479,8279,0.5997299952932322
1480,10899,0.5252740310489528
1481,7390,0.5196843162403193
1482,8832,0.4364076299204819
1483,6582,0.7018150401417995
1484,2561,0.0049823269860515
1485,244,0.5828822921596801
1486,3948,0.7358721656861167
1487,5408,0.7405090426585674
1488,4032,0.6794118955896047
1489,3353,0.6964161143871697
1490,10336,0.648169511938517
1491,5032,0.4538029521041993
1492,1310,0.0036404610754390276
1493,823,0.0014041309640682176
1494,6385,0.5809590913484189
1495,3963,0.549549370812934
1496,3202,0.44642704536927047
1497,9207,0.761652721618532
1498,8296,0.6874171607180378
1499,4749,0.7192288976234724
1500,2834,0.017556690282920062
1501,3964,0.611188582231593
1502,3800,0.8197199000604649
1503,1940,0.0030974896207399683
1504,2157,0.01953550244112412
1505,950,0.8124141415146803
1506,1111,0.010459381776619647
1507,2270,0.5035932683154818
1508,3668,0.6540244312251382
1509,958,0.07790640709849106
1510,2359,0.02686857827650213
1511,5184,0.5720472478895451
1512,1367,0.00348951539519482
1513,5187,0.6038891352710257
1514,2488,0.18464426729447003
1515,10048,0.6582073955984956
1516,7735,0.4914447418202862
1517,376,0.0060680811461978346
1518,2066,0.32657668402927853
1519,6649,0.6262956073719019
1520,5298,0.7380465784762912
1521,5401,0.5455598939092201
1522,683,0.02971822337085195
1523,10015,0.6864348198345486
1524,5097,0.7099619890307935
1525,9732,0.5170590764170513
1526,354,0.0016349930976613525
1527,7604,0.6444061959272522
1528,8812,0.6955968781179536
1529,6297,0.5117147875808999
1530,8435,0.6630135475639118
1531,6886,0.5585898163856874
1532,8741,0.538096605561625
1533,7481,0.5552512186418386
1534,3490,0.7153793245339038
1535,9285,0.6161755295990685
1536,10196,0.44315843009537326
1537,1522,0.519755973604985
1538,9344,0.6589272843671856
1539,10741,0.5378806909617798
1540,8326,0.5742848142552155
1541,5863,0.6784072124665441
1542,270,0.34403492265681446
1543,5631,0.7996060696349447
1544,6481,0.621348631785013
1545,6750,0.5261346955963045
1546,3446,0.6820771954184945
1547,10796,0.36870318369991795
1548,10864,0.6184007706004822
1549,2223,0.15411581974142485
1550,7194,0.584845476290692
1551,1493,0.2614183170413593
1552,9051,0.7218255571553742
1553,9314,0.6626455139605842
1554,5806,0.6297125873454823
1555,9777,0.624624979097834
1556,6580,0.4154428661850206
1557,3931,0.47265570015604774
1558,1778,0.0016302925912985433
1559,4765,0.7078199931068074
1560,12,0.6307236395688327
1561,7190,0.461079564048671
1562,7273,0.6003570843209849
1563,6233,0.6650388166342702
1564,5044,0.6549656835354856
1565,2968,0.4720891168757211
1566,6308,0.6796537052126039
1567,9041,0.47923386174635707
1568,8675,0.56974251490933
1569,10528,0.8509367638109235
1570,9703,0.5231781969404432
1571,10484,0.6120559848468665
1572,5817,0.7768804047078043
1573,7834,0.5759123051224172
1574,6548,0.39554059015659815
1575,6640,0.6115976417578391
1576,1004,0.0010829720410263644
1577,5818,0.6386075670465956
1578,9430,0.5150371504891088
1579,3354,0.6605471317013918
1580,4642,0.6020836868306719
1581,6574,0.5676384001391462
1582,5459,0.5459861278880263
1583,3641,0.6332866740650032
1584,350,0.29744299446654776
1585,7500,0.4574169310989431
1586,4587,0.7437038179458797
1587,3934,0.6647663736902107
1588,8100,0.4968994364659295
1589,2355,0.0024110441816459494
1590,8003,0.4618748303688971
1591,10401,0.618987806464935
1592,6078,0.7642113453769571
1593,2407,0.07990550577785482
1594,7651,0.6587075818385917
1595,10360,0.5499114036394934
1596,4501,0.7357595693223431
1597,1334,0.013621414893086436
1598,3020,0.0027588949597889822
1599,9970,0.6009579040701529
1600,6596,0.5459342020590471
1601,7131,0.5833774788678203
1602,3954,0.813495198336994
1603,3494,0.7536182318213047
1604,3865,0.7004929445037289
1605,134,0.532326417669106
1606,8864,0.6852533371370655
1607,7466,0.6913072766162282
1608,6514,0.5119053586722614
1609,9963,0.7170425837488917
1610,3890,0.7505308387052143
1611,9070,0.5643329843040729
1612,3707,0.5460003054875262
1613,4416,0.4521484242143883
1614,5058,0.7370859328028103
1615,8360,0.6232449624314156
1616,5133,0.679242322507568
1617,6179,0.5490677073401122
1618,8351,0.4265005802855588
1619,5881,0.6719015805635187
1620,3682,0.5861850004699298
1621,7264,0.6003643178305892
1622,9429,0.43147176096454265
1623,10011,0.6760673058804705
1624,3384,0.5410762911608796
1625,10295,0.5393048242642711
1626,1888,0.5637791790063542
1627,3156,0.4547098707510848
1628,2162,0.10066440311487823
1629,6576,0.6028424628628808
1630,8947,0.7259675549145921
1631,5949,0.8153588051240017
1632,7328,0.6325051077719483
1633,2553,0.0014159298643952045
1634,3566,0.7139319577842387
1635,668,0.0016729655577678582
1636,1634,0.6309149830346596
1637,951,0.00982634851326425
1638,6761,0.8047431588515568
1639,3185,0.4849084578874888
1640,10139,0.5123637602355464
1641,1759,0.5880973616635813
1642,5270,0.5811822900518564
1643,6290,0.49106819308283967
1644,768,0.5326723498096053
1645,5815,0.6780215282147154
1646,8532,0.7916870568339733
1647,6079,0.4491756199734771
1648,8966,0.52654275241026
1649,6653,0.7559295569352681
1650,3689,0.6317432317901064
1651,8956,0.7017675568378653
1652,10252,0.602731274089974
1653,2015,0.11369931713400838
1654,6874,0.4343970151690174
1655,7402,0.5883567995911786
1656,5143,0.7850127472857166
1657,7318,0.7726181831789882
1658,913,0.030829035393430293
1659,1844,0.13222351756248474
1660,963,0.002495128854441697
1661,6392,0.5782696799571678
1662,5524,0.507844055964644
1663,1916,0.021666908037291877
1664,2210,0.0035411670677224505
1665,4710,0.5742033507020254
1666,5618,0.8300845488308483
1667,4764,0.5627545594273455
1668,10555,0.6260363980799375
1669,6360,0.6886894472780822
1670,8926,0.6238595328855766
1671,4852,0.5688686916653732
1672,5585,0.7840380279428513
1673,9819,0.5720936943592069
1674,1873,0.0029309237367985963
1675,4374,0.6977756277726523
1676,6016,0.6172452093317077
1677,6171,0.6604564621275162
1678,7669,0.4121524789851415
1679,7522,0.687565821448469
1680,5875,0.6254108145409043
1681,6967,0.7891738589103935
1682,3070,0.26363528025612837
1683,6879,0.6190571504632095
1684,5833,0.7535475341247438
1685,1384,0.19447586247477178
1686,10510,0.6498581480037351
1687,5583,0.7309166786293484
1688,3884,0.6680101831935119
1689,8520,0.5996221504249994
1690,6247,0.6295885775089597
1691,4359,0.7852927461915324
1692,6158,0.7165642932858415
1693,4859,0.6624757402784349
1694,9721,0.5969015363975341
1695,10240,0.5527283158669996
1696,2918,0.24848558462379833
1697,9760,0.6447049135006173
1698,3497,0.5253012076848509
1699,9294,0.728559319452811
1700,1927,0.11940443480151497
1701,9279,0.5942879699346758
1702,9329,0.6789235623610912
1703,2127,0.6246765820796469
1704,6747,0.7820211512224133
1705,9968,0.725083955775113
1706,4284,0.6843986169620968
1707,796,0.007409918510133506
1708,7903,0.6068588966003907
1709,1217,0.01595715813569143
1710,9621,0.5802894303085564
1711,7716,0.7193676645195921
1712,1100,0.20361574739618316
1713,349,0.007771117490552704
1714,6928,0.5089276358368338
1715,5757,0.4464829632678393
1716,9083,0.6424740640053004
1717,7925,0.7132332806078303
1718,6646,0.4958825112371329
1719,3863,0.7348120109159244
1720,2732,0.3024091995053332
1721,7456,0.6056661526578306
1722,8430,0.5491847013724933
1723,7693,0.8663821835407614
1724,7195,0.5007244756925353
1725,2556,0.030446661633071193
1726,5321,0.7228098147475124
1727,10838,0.7767015538171347
1728,3913,0.5529231287805354
1729,8052,0.43021926581540704
1730,7090,0.6403311246772878
1731,5794,0.6302492553047707
1732,4669,0.5720618660669352
1733,3388,0.6973675240263495
1734,4039,0.7038060231876867
1735,6655,0.7759072970417938
1736,5259,0.540509648632354
1737,5819,0.6599545051846245
1738,9382,0.5450622163761244
1739,1663,0.011185710739983645
1740,538,0.12697213974263888
1741,4187,0.46686055337213606
1742,4914,0.5191669835554202
1743,1373,0.010931523631473872
1744,39,0.013427927899390402
1745,7702,0.7035374068278388
1746,10340,0.865282882988442
1747,3492,0.6150350093587418
1748,1738,0.033300341063595806
1749,10809,0.39623328689546566
1750,9501,0.731822053768731
1751,4819,0.6484061542393069
1752,6513,0.46207872802757566
1753,6489,0.3488077793654032
1754,1269,0.007028412504649917
1755,9183,0.40729149089940886
1756,4298,0.49267200498018693
1757,1509,0.05880162432049019
1758,5992,0.5799103454129861
1759,3531,0.7097005483169871
1760,10722,0.4193892037863213
1761,8518,0.7424174653393201
1762,1807,0.024698919726664714
1763,2593,0.008685405269710178
1764,6802,0.6980695909783039
1765,7524,0.4526890397755269
1766,7473,0.6559528945829417
1767,426,0.0027083052416984055
1768,2247,0.5209240908578229
1769,5229,0.7749307330656898
1770,3537,0.6055534271603127
1771,8074,0.5689752958549138
1772,2786,0.1726018807012264
1773,5970,0.6805049822002731
1774,6817,0.6041933274242015
1775,9441,0.600982429324957
1776,4483,0.546360242812518
1777,10702,0.5914073600717255
1778,6851,0.7469866174087325
1779,6629,0.5517662259161042
1780,4600,0.5679180289522612
1781,641,0.0006341077399102391
1782,4428,0.7481013129772567
1783,8554,0.47750947249082
1784,2580,0.16257617817105574
1785,7008,0.7058776861521046
1786,2973,0.06980616139094664
1787,8221,0.628801186718432
1788,471,0.4992242635474634
1789,9588,0.6809455062547455
1790,2084,0.011408173083524598
1791,2818,0.33044214628190827
1792,4348,0.5505839806499233
1793,6133,0.7972248319120743
1794,9195,0.4507244753317995
1795,7557,0.7416215686163328
1796,9489,0.6054452145363232
1797,4854,0.5710180111726271
1798,4210,0.5966807733347274
1799,1439,0.2722001528634106
1800,5641,0.7846581249718197
1801,1832,0.0013538781782399534
1802,4190,0.6719691239988659
1803,2131,0.10838223227057564
1804,498,0.12339756825158632
1805,9385,0.6168795137461924
1806,6778,0.6401712631887813
1807,421,0.10062053986601593
1808,1862,0.04607225466432663
1809,5897,0.7310241266103854
1810,2409,0.39269773119000906
1811,3318,0.7206467677299457
1812,5604,0.628117446046927
1813,2547,0.002475841380727095
1814,733,0.13444247366887696
1815,3719,0.622780578707733
1816,10211,0.4881891968904467
1817,1379,0.17839761434096346
1818,1503,0.5896918031670559
1819,8902,0.6258965691404935
1820,9929,0.556374601110271
1821,3575,0.34766459000406147
1822,8618,0.3853105512109245
1823,4995,0.6072195340761715
1824,7986,0.6577041665641257
1825,7975,0.6494043480028104
1826,2130,0.008507889418732817
1827,2107,0.006435893635048484
1828,1064,0.2477689450573145
1829,2341,0.012913871480963457
1830,8835,0.5082140021886684
1831,10244,0.7074262305083829
1832,7180,0.5800253904648545
1833,9169,0.6668909551053389
1834,5157,0.5246592902387011
1835,948,0.5730680880952627
1836,9422,0.4732332436696528
1837,6021,0.4274049225855858
1838,850,0.5519736992235544
1839,6470,0.6843272299342615
1840,5671,0.8171652409322838
1841,658,0.08021770532048589
1842,4738,0.43304956485731316
1843,5804,0.6738523616750789
1844,5621,0.6736582722279298
1845,2502,0.003391741199269771
1846,8124,0.7722249013216815
1847,3235,0.7099955342821019
1848,2064,0.3281566730044374
1849,3047,0.008660997138272064
1850,9857,0.7346448001171475
1851,2828,0.013582910785705837
1852,3091,0.013692729639371182
1853,3538,0.49696325179902145
1854,9030,0.8571441748246892
1855,1815,0.445804055611808
1856,9356,0.5151914982063397
1857,1038,0.05257266973400132
1858,3590,0.7771722156183645
1859,1196,0.009150549363546978
1860,8782,0.5939257608875776
1861,7574,0.6701192042622319
1862,4300,0.7835417494648802
1863,5515,0.3832724484091323
1864,10767,0.5985614913955148
1865,6700,0.4920056164279809
1866,1321,0.6094349725260108
1867,5030,0.5504359066716089
1868,169,0.05123851121536549
1869,1784,0.4317015553733655
1870,5730,0.5925951730600658
1871,7880,0.7647513703491583
1872,2083,0.015497916666814993
1873,918,0.2862029560984082
1874,2796,0.03750022655238172
1875,76,0.015888238624439777
1876,549,0.30449198772716224
1877,635,0.0017543299291039594
1878,10790,0.4898613998878425
1879,654,0.5505799650351919
1880,4649,0.6976068375291443
1881,5493,0.6674686263960435
1882,10580,0.6390477134850368
1883,6431,0.5597739708998223
1884,4465,0.6379723066052493
1885,10558,0.5782052217846663
1886,8459,0.6199361181020184
1887,1214,0.2208525213825423
1888,1830,0.013795771814862023
1889,4327,0.7090969554302633
1890,1767,0.030203833333063534
1891,9010,0.6555580290752805
1892,7114,0.6828855567231382
1893,2710,0.06391592907846366
1894,8657,0.6055492311484845
1895,7592,0.8359401706103238
1896,10519,0.5222029215490016
1897,807,0.002289626557666513
1898,9287,0.4388533655029261
1899,8575,0.7284705237923723
1900,2836,0.006235722369620222
1901,7878,0.5634583489188125
1902,2963,0.007648008586605748
1903,8696,0.848392317161677
1904,3409,0.6344147000984988
1905,3600,0.8327387092030201
1906,695,0.000867045526786625
1907,5523,0.49337202986984585
1908,8396,0.7688747374566931
1909,8397,0.45059362476446574
1910,5251,0.4246146923310482
1911,2059,0.051254144708026694
1912,9200,0.4475400365613156
1913,6940,0.5835852202019354
1914,4485,0.7664772552289347
1915,3879,0.7401894330620099
1916,9481,0.7490178225258954
1917,1675,0.0020193988922203587
1918,7254,0.7080495447629098
1919,9390,0.6068517686610521
1920,7688,0.5700083392083531
1921,4479,0.6299179143976865
1922,4627,0.5720920384970725
1923,6980,0.6141595693372245
1924,9478,0.7085715058738243
1925,7077,0.5947422460616849
1926,10785,0.5765720407340664
1927,9112,0.4650095822001892
1928,8563,0.423576443244604
1929,8040,0.36323830061969875
1930,780,0.22762752385959373
1931,5328,0.6229523112431368
1932,9987,0.4793920893033725
1933,2439,0.00577423120019116
1934,10167,0.534029832898264
1935,305,0.03965909010076718
1936,7608,0.5347393454574609
1937,2070,0.001762935955537115
1938,9842,0.7569882988179975
1939,1799,0.004770011229944582
1940,3579,0.7198940817177215
1941,8093,0.7756011455456853
1942,5600,0.7477324065474373
1943,3935,0.6066771369115818
1944,6102,0.6699061383419926
